Routing Tracker #,Doc Tracer #,Equipment/Product,Category,IL-Tag,Status,Sent/Routing To,Email,Date Sent,Report/Protocol,Batch No.,Client Name,Department,Prepared By,Date Prepared,Checked By,Date Checked,Target Completion Date,Remarks,Created At,Updated At,Updated By,Signatories,Total Routing Duration,Routing Completed At
API8,VMP-MM-11-000-008E-1,Betadine 7.5% Feminine Wash (BFW),Process,NA,Routing,Ernz,NA,2026-06-17,Endorsement,26BFW-19,iNova Pharmaceuticals Philippines,TOP,CML,2026-04-22,SBA,2026-05-22,2026-05-15,Enz for implementation,2026-05-02 0:00:00,6/16/2026 17:39:54,Unknown user,"[{""Name"":""Ernz"",""Order"":1,""Status"":""Active"",""Date/time forwarded"":""2026-06-16 17:39:00"",""Date/time signed"":"""",""Duration pending/signing time"":""""}]",,
D9RO,VMP-MM-02-000-075R-12,Clusivol Syrup,Process,NA,Sent,Isaiah,,2026-04-29,Report,"2025CSY-1, 2025CSY-2, 2025CSY-3",Haleon,LPM,ADF,2026-04-22,CML,2026-04-22,2026-09-30,for client approval,2026-05-02,6/2/2026 6:57:53,Unknown user,,,
B7H7,VMP-MM-00-000-076P-4,Elica 1mg per g Cream (EAM),Process,,Sent,Rev,,2026-05-11,Protocol,,"Bayer Philippines, Inc. – Pharma Division",CO,ADF,2026-04-27,CML,2026-04-27,2026-05-08,For sending to client,2026-05-02,5/14/2026 6:24:47,Unknown user,,,
L7XO,VMP-MM-01-000-289P,Calci-Aid 500 mg Softgel Capsule  (CAID),Process,n/a,In EDMS,Isaiah,,2026-06-03,Protocol,,"Bayer Philippines, Inc. – Pharma Division",SG,ADF,2026-04-27,CML,2026-04-27,2026-06-02,"Sent to Rev for client approval, c/o Carl",2026-05-02 0:00:00,6/4/2026 13:48:50,[email],"[{""Name"":""Client"",""Order"":1,""Status"":""Active"",""Date/time forwarded"":""2026-06-03 08:30:00"",""Date/time signed"":"""",""Duration pending/signing time"":""""}]",,
X4Q9,VMP-MM-01-000-185R-3,Ponstan 250mg Capsule (PTNP),Process,NA,Sent,Icel,,28 Apr 2026,Charac. Report,"25PTNP1T1,25PTNP1T2,25PTNP1T3",Pfizer Inc.,DPM,NIV,6 Apr 2026,SBA,6 Apr 2026,2026-05-30,,5/2/2026 19:45:00,5/2/2026 19:45:00,[email],,,
K2L7,VMP-MM-01-000-270P-2,Aspirin 80mg Enteric Coated Tablet (ASEC),Process,NA,In EDMS,Isaiah,,1 Jun 2026,Ver. Protocol,NA,Interphil Laboratories Inc.,DPM,ADF,13 Apr 2026,SBA,13 Apr 2026,2026-05-30,"corrected, inserted the RnD coating pan in the protocol",2026-05-02,6/1/2026 8:30:51,Unknown user,,,
M8ZT,VMP-MM-01-000-195P-8,Cetirizine HCl 10 mg Film-Coated Tablet (CTZA),Process,NA,In EDMS,Isaiah,,8 May 2026,Ver. Protocol,NA,Interphil Laboratories Inc.,DPM,ADF,17 Apr 2026,CML,17 Apr 2026,2026-05-30,,2026-05-02,5/8/2026 15:27:55,Unknown user,,,
P9WA,VMP-MM-01-000-151R-5,Ciprofloxacin 500mg Film-Coated Tablet (CIRT),Process,NA,In EDMS,Isaiah,,22 May 2026,Ver. Report,NA,Interphil Laboratories Inc.,DPM,ADF,15 May 2026,CML,15 May 2026,2026-05-30,For client signature,2026-05-02,5/22/2026 15:39:17,Unknown user,,,
R3VX,VMP-MM-01-000-031E-6,Tempra 325 mg Tablet (TPTL),Process,NA,In EDMS,Isaiah,,11 May 2026,Verif. Endorsement Report,2025TPTL-181,NA,DPM,NIV,24 Mar 2026,SBA,24 Mar 2026,2026-05-30,,2026-05-02,5/11/2026 16:35:42,Unknown user,,,
T7CN,VMP-MM-01-000-193E-1,Mosegor Vita Capsule (MVC),Process,NA,Completed,Isaiah,,5 Jun 2026,Charac. Endorsement,2024MVC-9,NA,DPM,ADF,18 Mar 2026,CML,18 Mar 2026,2026-05-30,n/a,2026-05-02 0:00:00,6/9/2026 15:42:09,[email],"[{""Name"":""Ernz"",""Order"":1,""Status"":""Signed"",""Date/time forwarded"":""2026-06-05 08:26:23"",""Date/time signed"":""2026-06-05 08:26:45"",""Duration pending/signing time"":""0 mins""}]",0 mins,2026-06-05 8:26:45
Z5HJ,VMP-MM-01-000-013E-6,Tempra Forte 500 mg Tablet (TPFT),Process,NA,In EDMS,Isaiah,,29 May 2026,Ver. Endorsement,2025TPFT-511,NA,DPM,NIV,26 Feb 2026,SBA,26 Feb 2026,2026-05-30,,2026-05-02,5/29/2026 7:31:18,Unknown user,,,
Q8MF,VMP-MM-11-000-008E,Betadine 7.5% Feminine Wash (BFW),Process,NA,Sent,Ernz,,26 Feb 2026,Ver. Endorsement,25BFW-39A,NA,TOP,NIV,26 Feb 2026,SBA,26 Feb 2026,2026-05-30,,2026-05-02,5/15/2026 7:42:38,Unknown user,,,
U2KP,VMP-MM-01-000-288E-1,Rogin-E Softgel Capsule (REC),Process,NA,Completed,,,8 Apr 2026,Endorsement,"33841-01IL, 34140-01IL, and 34158-01IL",NA,DPP,NIV,26 Feb 2026,SBA,26 Feb 2026,2026-05-30,n/a,5/2/2026 19:44:59,6/8/2026 8:43:20,[email],"[{""Name"":""Carl"",""Order"":1,""Status"":""Signed"",""Date/time forwarded"":""2026-06-05 08:04:59"",""Date/time signed"":""2026-06-08 08:43:19"",""Duration pending/signing time"":""3 days 38 mins""}]",3 days 38 mins,2026-06-08 8:43:19
N6RD,VMP-MM-02-000-142P-3,Valbazen 11.25% Suspension (VEN) ,Process,N/A,Sent,Client,,11 May 2026,Val. Protocol,N/A,"Zoetis Philippines, Inc.",LPM,ADF,30 Apr 2026,LAL,30 Apr 2026,2026-05-05,sent to client c/o Carl 11 May 2026,2026-05-02,5/11/2026 9:28:25,Unknown user,,,
Y4BG,VMP-FA-04-018-020/26,Manager's Room Annual Thermal Mapping,Non-Process,N/A,For Scanning,Riza,,21 May 2026,USV Endorsement,,,QC Plant1,NIV,24 Mar 2026,SBA,24 Mar 2026,2026-05-30,,2026-05-02,5/21/2026 7:21:48,Unknown user,,,
H9SX,VMP-EQ-01-000-043R-3,Manesty D3B Tabletting Machine,Non-Process,IL-0039,For Scanning,Riza,,22 May 2026,Report,,,Dry,NIV,24 Jul 2024,SBA,25 Jul 2024,2026-05-30,,2026-05-02,5/22/2026 9:14:28,Unknown user,,,
C7LU,VMP-FA-04-018-001/26,Controlled Room Thermal Mapping,Non-Process,NA,Completed,Riza,,16 Jun 2026,USV Endorsement,,,WH Plant 1,RDM,22 Apr 2026,SBA,23 Apr 2026,2026-05-30,n/a,2026-05-02 0:00:00,6/16/2026 15:20:21,Unknown user,"[{""Name"":""Riza"",""Order"":1,""Status"":""Active"",""Date/time forwarded"":""2026-06-16 15:20:00"",""Date/time signed"":"""",""Duration pending/signing time"":""""}]",,
W3EZ,VMP-FA-04-018-008/26,Raw Materials for weighing and Raw Materials Staging Area Thermal Mapping,Non-Process,NA,For Scanning,Riza,,22 May 2026,USV Endorsement,,,Disp,RDM,4 Apr 2026,SBA,6 Apr 2026,2026-05-30,n/a,2026-05-02 0:00:00,6/8/2026 15:12:31,Unknown user,"[{""Name"":""Riza"",""Order"":1,""Status"":""Active"",""Date/time forwarded"":""2026-06-08 15:12:00"",""Date/time signed"":"""",""Duration pending/signing time"":""""}]",,
F8TJ,VMP-ST Rev No. 23,Site Validation Master Plan,Others,NA,In EDMS,Isaiah,,2026-05-07,Others,NA,NA,Other,CML,2026-03-30,SBA,2026-03-30,2026-05-30,For Scanning to eDMS,2026-05-02,5/7/2026,Unknown user,,,
J5NA,VMP-MM-02-000-117P-11,Robitussin DM 15 mg/100 mg per 5 mL Syrup (RDMS),Process,N/A,In EDMS,Isaiah,,18 May 2026,Ver. Protocol,N/A,Haleon,LPM,ADF,30 Apr 2026,CML,30 Apr 2026,2026-05-30,,2026-05-02,5/18/2026 9:20:03,Unknown user,,,
6VOD,VMP-MM-01-000-301P.1,Rosuvastatin 20mg FC Tablet,Process,NA,In EDMS,Isaiah,,2026-05-04,Val. Protocol,NA,Interphil Laboratories Inc.,DPM,ADF,2026-04-17,CML,2026-05-17,,Done,5/4/2026 7:28:00,5/4/2026 7:28:00,Unknown user,,,
4LVO,APR-2026-030,Benadryl AH 25mg Capsule,APR,NA,In EDMS,Timi,,2026-05-04,APR,,"JNTL Consumer Health (Philippines), Inc.",,FBP & LAL,2026-04-30,CML,2026-04-30,2026-05-04,c/o Timi for safekeeping,2026-05-04,5/7/2026 11:04:46,Unknown user,,,
UHHT,APR-2026-003,Omnicef Powder for Oral Suspension,APR,,In EDMS,Timi,,2026-05-05,APR,,Pfizer Inc.,,FBP,2026-05-04,CML,2026-05-04,,c/o Timi for Safekeeping,2026-05-04,5/7/2026 11:07:43,Unknown user,,,
1I2F,VMP-MM-02-000-103P-9,Cetirizine Hydrochloride 5mg/5mL Syrup (AXLS),Process,,In EDMS,Isaiah,,2026-05-14,Ver. Protocol,N/A,NA,LPP,ADF,2026-05-04,CML,2026-05-04,2026-05-18,,2026-05-04,5/14/2026 6:20:46,Unknown user,,,
W5L3,APR-2026-016,Ponstan SF 250 Capsule,APR,NA,In EDMS,Timi,,2026-05-05,APR,NA,Pfizer Inc.,DPM,LAL,2026-04-30,CML,2026-04-30,2026-05-08,forwarded to Timi for safekeeping,2026-05-04,5/7/2026 11:09:00,Unknown user,,,
HL6D,APR-2025-115,Iselpin 1g Tablet,APR,,Sent,Client,,2026-05-07,APR,,Pfizer Inc.,,FBP,2026-05-05,CML,2026-05-05,,c/o Timi for safekeeping,2026-05-05,5/7/2026 9:52:30,Unknown user,,,
BQKF,VMP-MM-01-000-195R-7,Cetirizine HCl 10 mg Film-Coated Tablet (CTZA) ,Process,,In EDMS,Isaiah,,2026-05-21,Ver. Report,2026CTZA-4,NA,DPM,ADF,2026-05-05,CML,2026-05-05,,,2026-05-05,5/21/2026 7:06:30,Unknown user,,,
J8PF,VMP-MM-01-000-138R-6,Amlodipine Besilate 10mg Tablet (ABES),Process,,In EDMS,Isaiah,,2026-05-21,Ver. Report,2025ABES-4,,DPM,CML,2026-05-07,SBA,2026-05-07,,Corrected page 3 as per Ma'am Fong's comment,2026-05-07,5/21/2026 8:01:35,Unknown user,,,
VAP0,VMP-MM-02-000-092P-6,Combantrin 125 mg/5 mL Suspension (COMB),Process,n/a,In EDMS,Isaiah,,2026-05-29,Ver. Protocol,NA,"JNTL Consumer Health (Philippines), Inc.",LPP,ADF,2026-05-07,CML,2026-05-07,2026-05-28,n/a,2026-05-07 0:00:00,6/8/2026 10:35:07,[email],[],,
6KXH,VMP-MM-01-000-199R-1,Isordil Oral 10mg Tablet (ILT10) ,Process,NA,Sent,Client,,2026-05-07,Char. Report,2025ILT10-1,Pfizer Inc.,DPM,NIV,2025-05-04,CML,2025-05-04,2026-05-15,"Follow-up email sent to Kumar 07May2026 c/o Carl cc: Icel, Anissa, and Angela",2026-05-07,5/7/2026 15:45:44,Unknown user,,,
7BGE,VMP-MM-01-000-189R-6,Ponstan SF 500mg Capsule (PNSC),Process,n/a,Sent,Client,,2026-06-16,Char. Report,"25PNSC-15T, 25PNSC16T, and 25PNSC16T",Pfizer Inc.,DPM,CML,2026-05-07,SBA,2026-05-07,,Sent to Client for approval c/o Carl,2026-05-07 0:00:00,6/16/2026 7:15:07,[email],[],,
94YK,VMP-MM-01-000-286I-1 (1),Dilzem 60mg Tablet (DLZ),Process,NA,Sent,Client,,2026-05-07,Interim Report,"2025DLZ-1, 2025DLZ-2",Pfizer Inc.,DPM,NIV,2025-09-05,CML,2025-09-05,2026-05-15,"Follow-up email sent to Kumar 07May2026 c/o Carl cc: Icel, Anissa, and Angela",2026-05-07,5/7/2026 15:46:08,Unknown user,,,
D0E4,VMP-MM-01-000-285I-1 (1),Dilzem 30mg Tablet (DZM),Process,NA,Sent,Client,,2026-05-07,Interim Report,"2025DZM-1, 2025DZM-2",Pfizer Inc.,DPM,NIV,2025-09-03,CML,2025-09-03,,"Follow-up email sent to Kumar 07May2026 c/o Carl cc: Icel, Anissa, and Angela",2026-05-07,5/7/2026 15:45:19,Unknown user,,,
6XDK,VMP-MM-02-000-103R-6.1,Cetirizine Hydrochloride  5mg/5mL Syrup,Process,NA,In EDMS,Isaiah,,2026-05-22,Ver. Report,,NA,LPP,CML,2026-05-08,,,2026-04-08,for filing,2026-05-08,5/22/2026 8:20:50,Unknown user,,,
PIU9,ER-SYS-04-018-002/26,General Warehouse (RM and PM-FG Area) Thermal Mapping,Non-process,n/a,Completed,Riza,,2026-06-16,Endorsement,,,WH Plant 1,RDM,2026-04-30,CML,2026-04-30,2026-05-30,n/a,2026-05-11 0:00:00,6/16/2026 15:21:48,Unknown user,"[{""Name"":""Othy"",""Order"":1,""Status"":""Active"",""Date/time forwarded"":""2026-06-16 09:57:00"",""Date/time signed"":"""",""Duration pending/signing time"":""""}]",,
RZU2,SMF-005 Rev. 15, Site Master File Drug Manufacturer ,Others,,In EDMS,Carl,,2026-06-01,Report,,,,CML,2026-04-28,,,,,2026-05-12,6/1/2026 14:08:55,[email],,,
H79K,VMP-MM-01-000-179P-5,Clopidogrel 75 mg Film-Coated Tablet (CLPD),Process,,In EDMS,Isaiah,,2026-05-21,Ver. Protocol,N/A,NA,DPM,ADF,2026-05-12,CML,2026-05-12,2026-06-01,,2026-05-12,5/21/2026 7:38:42,Unknown user,,,
Z961,VMP-MM-00-000-051P-9,Hydrocortisone 10 mg/g (1%) Emollient Cream (INFC),Process,n/a,Routing,Fong,,2026-06-10,Val. Protocol,N/A,NA,CO,ADF,2026-05-12,CML,2026-05-12,,"awaiting response from Sir Jon, follow-up email sent 08 June 2026.",2026-05-12 0:00:00,6/10/2026 8:24:50,Unknown user,"[{""Name"":""Fong"",""Order"":1,""Status"":""Active"",""Date/time forwarded"":""2026-06-10 08:24:00"",""Date/time signed"":"""",""Duration pending/signing time"":""""}]",,
EIN9,ER-SYS-04-018-003/26,Small Quantity Pakaging Materials Storage Area Thermal Mapping,Non-process,n/a,Completed,Riza,,2026-06-16,USV Endorsement,,,WH Plant 1,RDM,2026-05-12,CML,2026-05-12,,n/a,2026-05-12 0:00:00,6/16/2026 15:22:37,Unknown user,"[{""Name"":""Riza"",""Order"":1,""Status"":""Active"",""Date/time forwarded"":""2026-06-16 15:22:00"",""Date/time signed"":"""",""Duration pending/signing time"":""""}]",,
CGBX,ER-SYS-04-018-004/26,General Warehouse (FD-FC Area) Thermal Mapping,Non-process,n/a,Completed,Riza,,2026-06-16,USV Endorsement,,,WH Plant 1,RDM,2026-05-12,CML,2026-05-12,2026-05-19,n/a,2026-05-12 0:00:00,6/16/2026 15:26:00,Unknown user,"[{""Name"":""Riza"",""Order"":1,""Status"":""Active"",""Date/time forwarded"":""2026-06-16 15:25:00"",""Date/time signed"":"""",""Duration pending/signing time"":""""}]",,
OXHF,VMP-MM-00-000-085R.3,Daktarin 20mg/g Oral Gel (Reformulated) (DKGC),Process,,In EDMS,Isaiah,,2026-05-21,Char. Report,2026DKGC-2,"JNTL Consumer Health (Philippines), Inc.",CO,ADF,2026-05-13,CML,2026-05-13,2026-06-01,signed,2026-05-13,5/21/2026 16:34:22,Unknown user,,,
EMRA,N/A,Supraneuron Film-Coated Tablet,Process,,In EDMS,Isaiah,,2026-05-22,Others,2026SPRN-1,"Bayer Philippines, Inc. – Pharma Division",DPM,ADF & CML,2026-05-13,CML,2026-05-13,2026-05-15,Investigation Report,2026-05-13,5/22/2026 15:18:24,Unknown user,,,
M3VB,CMP-CM-01-000-067E,Cleaning Parameters (DPM),Non-process,n/a,Routing,Anissa,,,Endorsement,,,DPM,LAL,2026-05-14,SBA,2026-05-14,,n/a,2026-05-13 0:00:00,6/5/2026 7:19:22,Unknown user,"[{""Name"":""Anissa"",""Order"":1,""Status"":""Active"",""Date/time forwarded"":""2026-06-05 07:19:21"",""Date/time signed"":"""",""Duration pending/signing time"":""""}]",,
BFXZ,VMP-CM-01-000-067E-1,Cleaning Parameters (DPP),Non-process,n/a,Routing,Anissa,,,Endorsement,,,DPP,LAL,2026-05-14,SBA,2026-05-14,,n/a,2026-05-13 0:00:00,6/5/2026 7:18:49,Unknown user,"[{""Name"":""Anissa"",""Order"":1,""Status"":""Active"",""Date/time forwarded"":""2026-06-05 07:18:48"",""Date/time signed"":"""",""Duration pending/signing time"":""""}]",,
N41J,VMP-MM-11-000-002R-1,Betadine 7.5% Skin Cleanser (BSC),Process,,In EDMS,Isaiah,,2026-05-18,Ver. Report,26BSC-31,iNova Pharmaceuticals Philippines,TOP,ADF & CML,2026-05-14,SBA,2026-05-14,,Hardcopy last with sir Jon,2026-05-14,5/18/2026 9:22:30,Unknown user,,,
31TJ,VMP-MM-01-000-264P-3,Imodium 2mg Capsule (IMC),Process,,In EDMS,Isaiah,,2026-05-29,Ver. Protocol,,"JNTL Consumer Health (Philippines), Inc.",DPM,ADF & CML,2026-05-14,SBA,2026-05-14,,"Sent to Hannah, for client approval.",2026-05-14,6/2/2026 7:02:29,Unknown user,,,
1RZH,VMP-MM-01-000-300P-4,Supraneuron Film-Coated Tablet (SPRN),Process,,Cancelled,Iya,,2026-05-14,Char. Protocol,NA,"Bayer Philippines, Inc. – Consumer Care Division",DPM,ADF,2026-05-14,CML,2026-05-14,2026-05-22,"sent to Iya for client review, draft sent by Angela. This is (VMP-MM-01-000-300P.4)",2026-05-14,5/22/2026 7:34:13,Unknown user,,,
QWNN,VMP-MM-01-000-135R-5.1,Calsan 500mg Chewable Tablet (CAL),Process,NA,In EDMS,Isaiah,,2026-05-26,Val. Report,"2024CAL-5, 2024CAL-6, 2024CAL-7",Sandoz Philippines Corp.,DPM,CML,2026-05-14,SBA,2026-05-14,2026-05-29,,2026-05-14,5/26/2026 9:24:01,Unknown user,,,
J57D,APR-2026-035,Dilantin 30mg / 5mL Pediatric Suspension (DIPS),APR,,Sent,Client,,2026-05-15,,,"Viatris, Inc.",,LAL,2026-05-14,SBA,2026-05-14,,for approval Nadean Knight,2026-05-14,5/15/2026 13:18:08,Unknown user,,,
8KRA,VMP-MM-02-000-106P-6,Dilantin 125mg/5mL Adult Suspension (DIAS),Process,,Cancelled,Isaiah,,2026-05-19,Ver. Protocol,N/A,NA,LPP,ADF,2026-05-14,CML,2026-05-14,2026-05-29,Stability Only ,2026-05-14,5/26/2026 10:36:07,Unknown user,,,
NTEQ,VMP-MM-11-000-006R-1,Betadine 7.5% Skin Cleanser / Scrub (Reformulated) (BSCS) ,Process,,In EDMS,Isaiah,,2026-05-18,Char. Report," 2026BSCS-1, 2026BSCS-2, 2026BSCS-3",iNova Pharmaceuticals (Singapore) Pte. Ltd.,TOP,ADF,2026-05-14,CML,2026-05-14,2026-05-29,,2026-05-14,6/2/2026 7:03:24,Unknown user,,,
GJXQ,APR-2026-034,Dilantin 125mg / 5mL Adult Suspension,,,Sent,Client,,2026-05-18,,,"Viatris, Inc.",,LAL,2026-05-14,CML,2026-05-14,,sent to client c/o Carl,2026-05-14,5/20/2026 7:10:11,Unknown user,,,
UFG8,APR-2023-119,Iselpin Tablet (INT),APR,n/a,In EDMS,Timi,,2026-05-14,,,Pfizer Inc.,DPM,LAL,2026-05-14,CML,2026-05-14,,n/a,2026-05-14 0:00:00,6/8/2026 16:12:10,[email],"[{""Name"":""Fong"",""Order"":1,""Status"":""Active"",""Date/time forwarded"":""2026-06-08 16:11:00"",""Date/time signed"":"""",""Duration pending/signing time"":""""}]",,
CNSU,Not Applicable,Rosuvastatin 20mg FC Tablet,Process,n/a,In EDMS,Isaiah,,,Investigation Report,,,,ADF,2026-05-14,CML,2026-05-14,,n/a,5/14/2026 13:34:43,6/9/2026 14:45:31,Unknown user,"[{""Name"":""Fong"",""Order"":1,""Status"":""Active"",""Date/time forwarded"":""2026-06-09 14:44:00"",""Date/time signed"":"""",""Duration pending/signing time"":""""}]",,
LRRH,APR-2024-128,Iselpin Tablet,APR,n/a,Completed,Timi,,2026-05-14,Others,,Pfizer Inc.,Other,FBP & CML,2026-05-14,CML,2026-05-14,,n/a,2026-05-14 0:00:00,6/17/2026 8:51:27,Unknown user,"[{""Name"":""Fong"",""Order"":1,""Status"":""Active"",""Date/time forwarded"":""2026-06-08 16:13:00"",""Date/time signed"":"""",""Duration pending/signing time"":""""}]",,
0KGF,APR-2025-098,Dalacin C 75 mg/5 mL Granules For Oral Solution,APR,n/a,Completed,Timi,,2026-05-14,,,Pfizer Inc.,,FBP & CML,2026-05-14,,,,c/o Ma'am Timi,5/14/2026 13:42:20,6/9/2026 15:03:04,Unknown user,"[{""Name"":""Fong"",""Order"":1,""Status"":""Active"",""Date/time forwarded"":""2026-06-09 15:02:00"",""Date/time signed"":"""",""Duration pending/signing time"":""""}]",,
4MJ0,VMP-MM-11-000-007P-4,Betadine 10% Wound Solution (BWS) 60 mL,Process,n/a,In EDMS,Isaiah,,2026-06-15,Ver. Protocol,,iNova Pharmaceuticals Philippines,TOP,ADF,2026-05-18,CML,2026-05-18,,n/a,2026-05-18 0:00:00,6/15/2026 6:43:16,Unknown user,"[{""Name"":""Isaiah"",""Order"":1,""Status"":""Active"",""Date/time forwarded"":""2026-06-15 06:41:00"",""Date/time signed"":"""",""Duration pending/signing time"":""""}]",,
H138,VMP-MM-11-000-007P-5,Betadine 10% Wound Solution (BWS) 120 mL,Process,n/a,In EDMS,Isaiah,,2026-06-15,Ver. Protocol,,iNova Pharmaceuticals Philippines,TOP,ADF,2026-05-18,CML,2026-05-18,,n/a,2026-05-18 0:00:00,6/15/2026 6:43:40,Unknown user,"[{""Name"":""Isaiah"",""Order"":1,""Status"":""Active"",""Date/time forwarded"":""2026-06-15 06:40:44"",""Date/time signed"":"""",""Duration pending/signing time"":""""}]",,
JSGX,VMP-MM-11-000-008P-3,Betadine 7.5% Feminine Wash (BFW) 50 mL,Process,n/a,In EDMS,Isaiah,,2026-06-15,Ver. Protocol,,iNova Pharmaceuticals Philippines,TOP,ADF,2026-05-18,CML,2026-05-18,,n/a,2026-05-18 0:00:00,6/15/2026 6:42:54,Unknown user,"[{""Name"":""Isaiah"",""Order"":1,""Status"":""Active"",""Date/time forwarded"":""2026-06-15 06:42:00"",""Date/time signed"":"""",""Duration pending/signing time"":""""}]",,
X5C2,VMP-MM-11-000-008P-4,Betadine 7.5% Feminine Wash (BFW) 100 mL,Process,n/a,Sent,Client,,2026-06-09,Ver. Protocol,,iNova Pharmaceuticals Philippines,TOP,ADF,2026-05-18,CML,2026-05-18,,Sent to client c/o Carl (09June2026),2026-05-18 0:00:00,6/9/2026 15:54:06,[email],"[{""Name"":""Isaiah"",""Order"":1,""Status"":""Active"",""Date/time forwarded"":""2026-06-08 16:41:00"",""Date/time signed"":"""",""Duration pending/signing time"":""""}]",,
