Routing Tracker #,Doc Tracer #,Equipment/Product,Category,IL-Tag,Status,Sent/Routing To,Email,Date Sent,Report/Protocol,Batch No.,Client Name,Department,Prepared By,Date Prepared,Checked By,Date Checked,Target Completion Date,Remarks,Created At,Updated At,Updated By,Signatories,Total Routing Duration,Routing Completed At
1JWY,VMP-MM-11-000-002P-2,Betadine 7.5% Skin Cleanser (BSC) 60 mL,Process,n/a,Sent,Client,,2026-06-01,Ver. Protocol,,iNova Pharmaceuticals Philippines,TOP,ADF,2026-05-18,CML,2026-05-18,,Sent to client for approval c/o Carl (09June2026),2026-05-18 0:00:00,6/9/2026 16:01:33,[email],"[{""Name"":""Isaiah"",""Order"":1,""Status"":""Active"",""Date/time forwarded"":""2026-06-08 16:42:00"",""Date/time signed"":"""",""Duration pending/signing time"":""""}]",,
ESE5,VMP-MM-11-000-002P-3,Betadine 7.5% Skin Cleanser (BSC) 120 mL,Process,n/a,Sent,Client,,2026-06-09,Ver. Protocol,,iNova Pharmaceuticals Philippines,TOP,ADF,2026-05-18,CML,2026-05-18,,Sent to Client for approval c/o Carl (09 June 2026),2026-05-18 0:00:00,6/9/2026 16:06:28,[email],"[{""Name"":""Isaiah"",""Order"":1,""Status"":""Active"",""Date/time forwarded"":""2026-06-08 16:42:00"",""Date/time signed"":"""",""Duration pending/signing time"":""""}]",,
L4Q4,VMP-MM-00-000-085P-2,Daktarin 20mg/g Oral Gel (Reformulated) (DKGC),Process,,Sent,Client,,2026-05-22,Char. Protocol,,"JNTL Consumer Health (Philippines), Inc.",,CML,2026-05-19,,,,as per update from Mike.,2026-05-19,5/22/2026 15:15:07,Unknown user,,,
8Q9M,VMP-MM-01-000-298P.1,Levetiracetam 500 mg Film-Coated Tablet (LEVT),Process,n/a,In EDMS,Isaiah,,2026-06-15,Val. Protocol,,"The Cathay YSS Distributors Company, Inc.",DPM,ADF & CML,2026-05-20,CML,2026-05-20,2026-05-22,"with Signed copies, for compilation c/o Isaiah 15 June 2026",2026-05-20 0:00:00,6/15/2026 8:21:34,[email],[],,
VWZ3,VMP-MM-00-000-085P-3,Daktarin 20 mg/g Oral Gel (Reformulated) (DKGC) (Gel Base),Process,,Sent,Client,,2026-05-22,Char. Protocol,,"JNTL Consumer Health (Philippines), Inc.",CO,CML,2026-05-19,CML,2026-05-19,2026-05-29,,2026-05-20,5/22/2026 15:15:54,Unknown user,,,
L55V,VMP-MM-01-000-300P.4,Supraneuron Film-Coated Tablet (SPRN) ,Process,n/a,In EDMS,Isaiah,,2026-05-22,Char. Protocol,,"Bayer Philippines, Inc. – Consumer Care Division",DPM,ADF & CML,2026-05-20,CML,2026-05-20,2026-05-22,n/a,2026-05-20 0:00:00,6/8/2026 8:35:14,[email],[],,
XBQU,VMP-MM-01-000-300I (3),Supraneuron Film-Coated Tablet (SPRN) ,Process,n/a,Sent,Client,,2026-06-09,Interim Report,2026SPRN-1,"Bayer Philippines, Inc. – Consumer Care Division",DPM,ADF,2026-05-20,LAL,2026-05-20,2026-05-29,09 Jun 2026 for signature c/o Carl,2026-05-21 0:00:00,6/9/2026 9:31:42,[email],"[{""Name"":""Fong"",""Order"":1,""Status"":""Signed"",""Date/time forwarded"":""2026-06-03 08:24:31"",""Date/time signed"":""2026-06-04 13:12:02"",""Duration pending/signing time"":""1 day 4 hrs""}]",1 day 4 hrs,2026-06-04 13:12:02
KQX3,VMP-MM-01-000-195E-8,Cetirizine HCI 10 mg Film-Coated Tablet (CTZA),Process,n/a,Sent,Ernz,,2026-06-10,Verif. Endorsement Report,2025CTZA-4,,DPM,ADF & CML,2026-06-10,SBA,2026-06-10,,n/a,2026-05-22 0:00:00,6/18/2026 17:18:02,Unknown user,"[{""Name"":""Steve"",""Order"":1,""Status"":""Signed"",""Date/time forwarded"":""2026-06-10 14:45:42"",""Date/time signed"":""2026-06-10 15:11:57"",""Duration pending/signing time"":""26 mins""},{""Name"":""Kitel"",""Order"":2,""Status"":""Signed"",""Date/time forwarded"":""2026-06-11 13:13:00"",""Date/time signed"":""2026-06-15 06:39:17"",""Duration pending/signing time"":""3 days 17 hrs""},{""Name"":""Ernz"",""Order"":3,""Status"":""Active"",""Date/time forwarded"":""2026-06-15 06:39:17"",""Date/time signed"":"""",""Duration pending/signing time"":""""}]",,
61UY,VMP-MM-01-000-193E-3,Mosegor Vita Capsule (MVC),Process,n/a,Routing,Othy,,2026-05-26,Endorsement,2026MVC-4 and 2026MVC-5,NA,DPM,ADF & CML,2026-05-22,SBA,2026-05-22,,n/a,2026-05-22 0:00:00,6/8/2026 9:24:18,Unknown user,"[{""Name"":""Ernz"",""Order"":1,""Status"":""Signed"",""Date/time forwarded"":""2026-06-08 09:23:43"",""Date/time signed"":""2026-06-08 09:24:17"",""Duration pending/signing time"":""1 min""},{""Name"":""Othy"",""Order"":2,""Status"":""Active"",""Date/time forwarded"":""2026-06-08 09:24:17"",""Date/time signed"":"""",""Duration pending/signing time"":""""}]",,
7VBQ,VMP-MM-01-000-151E-5,Ciprofloxacin Hydrochloride 500 mg FC Tablet (CIRT),Process,n/a,Sent,Ernz,,2026-06-03,Verif. Endorsement Report,2026CIRT-3,NA,DPM,ADF & CML,2026-05-21,SBA,2026-05-21,,For implementation of endorsement,2026-05-22 0:00:00,6/3/2026 11:38:59,[email],"[{""Name"":""Ernz"",""Order"":1,""Status"":""Active"",""Date/time forwarded"":""2026-06-03 08:25:33"",""Date/time signed"":"""",""Duration pending/signing time"":""""}]",,
L0UG,APR-2026-006,Glazide / Glubitor / Gliclazide 80 mg Tablet (GZD / GLU / GZI),APR,n/a,Completed,Timi,,2026-05-25,APR,,Sandoz Philippines Corp.,,FBP & LAL,2026-05-22,CML,2026-05-22,,n/a,2026-05-22 0:00:00,6/17/2026 8:54:11,Unknown user,[],,
69DN,VMP-MM-01-000-179P-5.1,Clopidogrel 75 mg Film-Coated Tablet (CLPD),Process,n/a,In EDMS,Angela,,2026-06-09,Ver. Protocol,,NA,DPM,ADF,2026-05-25,CML,2026-05-25,2026-05-29,n/a,2026-05-25 0:00:00,6/9/2026 14:41:36,Unknown user,"[{""Name"":""Ron"",""Order"":1,""Status"":""Signed"",""Date/time forwarded"":""2026-06-03 08:23:25"",""Date/time signed"":""2026-06-04 13:24:24"",""Duration pending/signing time"":""1 day 5 hrs""},{""Name"":""Fong"",""Order"":2,""Status"":""Signed"",""Date/time forwarded"":""2026-06-04 13:24:24"",""Date/time signed"":""2026-06-09 14:41:03"",""Duration pending/signing time"":""5 days 1 hr""},{""Name"":""Jon"",""Order"":3,""Status"":""Signed"",""Date/time forwarded"":""2026-06-09 14:41:03"",""Date/time signed"":""2026-06-09 14:41:14"",""Duration pending/signing time"":""0 mins""}]",6 days 6 hrs,2026-06-09 14:41:14
X3DS,VMP-MM-01-000-189P-4,PONSTAN SF 250 mg CAPSULE (PTNP),Process,,In EDMS,Isaiah,,2026-05-29,Val. Protocol,,Pfizer Inc.,DPP,ADF & CML,2026-05-26,CML,2026-05-26,2026-05-29,,2026-05-26,6/2/2026 7:00:58,Unknown user,,,
A37F,VMP-MM-01-000-189P-7,PONSTAN SF 500 mg CAPSULE (PNSC),Process,,In EDMS,Isaiah,,2026-05-28,Val. Protocol,,Pfizer Inc.,DPP,ADF & CML,2026-05-26,CML,2026-05-26,2026-05-29,,2026-05-26,5/29/2026 10:57:05,Unknown user,,,
OHYH,VMP-MM-02-000-103R-9,CETIRIZINE HYDROCHLORIDE 5mg/5mL SYRUP (AXLS),Process,,In EDMS,Isaiah,,2026-05-28,Ver. Report,2026AXLS-6,NA,LPP,ADF,2026-05-28,CML,2026-05-28,2026-05-29,URGENT,2026-05-28,6/2/2026 7:01:49,Unknown user,,,
C52I,VMP-MM-01-000-301I (1),ROSUVASTATIN 20 mg FILM-COATED TABLET (RSVT),Process,,In EDMS,Isaiah,,2026-05-29,Interim Report,2026RSVT-2,NA,DPM,ADF,2026-05-28,CML,2026-05-28,2026-05-28,URGENT,2026-05-28,5/29/2026 10:55:58,Unknown user,,,
X0BL,VMP-MM-01-000-195I-8,CETIRIZINE HCl 10mg FILM-COATED TABLET (CTZA),Process,,In EDMS,Isaiah,,2026-05-28,Interim Report,2026CTZA-7,Interphil Laboratories Inc.,DPM,ADF,2026-05-28,CML,2026-05-28,2026-05-29,,2026-05-28,6/2/2026 7:00:04,Unknown user,,,
VIEV,VMP-EQ-01-000-059R-3.1,ZANASI MATIC 60 ,Non-process,IL-0315,In EDMS,Isaiah,,2026-05-29,Report,,,DPM,RDM,2026-05-26,CML,2026-05-26,2026-06-04,for Filing,2026-05-28,5/29/2026 9:34:44,[email],,,
J655,VMP-CS-06-004R.1,OPENLAB CDS (LC#27),Non-process,LC-27,In EDMS,Isaiah,,2026-05-28,VMP,,"Novartis Healthcare Phils., Inc.",QC Plant 1,RDM,2026-05-28,CML,2026-05-28,2026-05-28,,2026-05-28,5/29/2026 9:35:37,[email],,,
XIX9,APR-2026-044,Lomotil 2mg Tablet,APR,n/a,In EDMS,Timi,,,APR,,"JNTL Consumer Health (Philippines), Inc.",,FBP & LAL,2026-05-28,CML,2026-05-29,,Care of Timi,5/28/2026 17:39:10,6/3/2026 8:32:27,Unknown user,"[{""Name"":""Fong"",""Order"":1,""Status"":""Active"",""Date/time forwarded"":""2026-06-03 08:31:00"",""Date/time signed"":"""",""Duration pending/signing time"":""""}]",,
513T,APR-2026-038,Imodium 2mg Capsule,APR,n/a,In EDMS,Timi,,,APR,,"JNTL Consumer Health (Philippines), Inc.",,LAL,2026-05-28,CML,2026-05-29,,Care of Timi,5/28/2026 17:40:19,6/3/2026 8:33:34,Unknown user,"[{""Name"":""Fong"",""Order"":1,""Status"":""Active"",""Date/time forwarded"":""2026-06-03 08:33:00"",""Date/time signed"":"""",""Duration pending/signing time"":""""}]",,
6YFQ,VMP-CM-00-000-035P,Equipment Train for Elica 1mg/g Ointment (EAO),Non-process,n/a,In EDMS,Anissa,,2026-06-02,Val. Protocol,,,CO,LAL,2026-06-01,,,,n/a,2026-06-01 0:00:00,6/9/2026 14:12:28,Unknown user,"[{""Name"":""Anissa"",""Order"":1,""Status"":""Active"",""Date/time forwarded"":""2026-06-09 14:12:00"",""Date/time signed"":"""",""Duration pending/signing time"":""""}]",,
krkG,VMP-MM-00-000-077P-5,Elica 1mg/g Ointment (EAO),Process,n/a,Routing,Fong,,,Val. Protocol,,"Bayer Philippines, Inc. – Pharma Division",CO,ADF & CML,2026-06-03,SBA,2026-06-03,,n/a,6/3/2026 7:56:09,6/15/2026 10:20:00,Unknown user,"[{""Name"":""Steve"",""Order"":1,""Status"":""Signed"",""Date/time forwarded"":""2026-06-03 07:56:09"",""Date/time signed"":""2026-06-04 08:32:01"",""Duration pending/signing time"":""1 day 36 mins""},{""Name"":""Cara"",""Order"":2,""Status"":""Signed"",""Date/time forwarded"":""2026-06-04 08:32:01"",""Date/time signed"":""2026-06-05 13:10:36"",""Duration pending/signing time"":""1 day 4 hrs""},{""Name"":""Anne"",""Order"":3,""Status"":""Signed"",""Date/time forwarded"":""2026-06-05 13:10:36"",""Date/time signed"":""2026-06-09 14:52:37"",""Duration pending/signing time"":""4 days 1 hr""},{""Name"":""Tin"",""Order"":4,""Status"":""Signed"",""Date/time forwarded"":""2026-06-09 14:52:37"",""Date/time signed"":""2026-06-09 14:52:47"",""Duration pending/signing time"":""0 mins""},{""Name"":""Nadia"",""Order"":5,""Status"":""Signed"",""Date/time forwarded"":""2026-06-09 14:52:47"",""Date/time signed"":""2026-06-09 14:52:59"",""Duration pending/signing time"":""0 mins""},{""Name"":""Othy"",""Order"":6,""Status"":""Signed"",""Date/time forwarded"":""2026-06-09 14:52:59"",""Date/time signed"":""2026-06-09 14:53:14"",""Duration pending/signing time"":""0 mins""},{""Name"":""Aiza"",""Order"":7,""Status"":""Signed"",""Date/time forwarded"":""2026-06-09 14:53:14"",""Date/time signed"":""2026-06-10 14:27:17"",""Duration pending/signing time"":""23 hrs 34 mins""},{""Name"":""Ron"",""Order"":8,""Status"":""Signed"",""Date/time forwarded"":""2026-06-10 14:27:17"",""Date/time signed"":""2026-06-15 10:19:47"",""Duration pending/signing time"":""4 days 19 hrs""},{""Name"":""Fong"",""Order"":9,""Status"":""Active"",""Date/time forwarded"":""2026-06-15 10:19:47"",""Date/time signed"":"""",""Duration pending/signing time"":""""},{""Name"":""Jon"",""Order"":10,""Status"":""Pending"",""Date/time forwarded"":"""",""Date/time signed"":"""",""Duration pending/signing time"":""""}]",,
Ct6u,VMP-MM-00-000-077P-4,ELICA 1MG/G OINTMENT (EAO),Process,n/a,In EDMS,Isaiah,,2026-06-18,Val. Protocol,,"Bayer Philippines, Inc. – Pharma Division",CO,ADF & CML,2026-06-03,SBA,2026-06-03,,n/a,6/3/2026 8:00:42,6/18/2026 13:38:28,Unknown user,"[{""Name"":""Steve"",""Order"":1,""Status"":""Signed"",""Date/time forwarded"":""2026-06-03 08:00:42"",""Date/time signed"":""2026-06-04 08:32:48"",""Duration pending/signing time"":""1 day 32 mins""},{""Name"":""Cara"",""Order"":2,""Status"":""Signed"",""Date/time forwarded"":""2026-06-04 08:32:48"",""Date/time signed"":""2026-06-05 13:11:03"",""Duration pending/signing time"":""1 day 4 hrs""},{""Name"":""Anne"",""Order"":3,""Status"":""Signed"",""Date/time forwarded"":""2026-06-05 13:11:03"",""Date/time signed"":""2026-06-09 13:11:42"",""Duration pending/signing time"":""4 days 1 min""},{""Name"":""Tin"",""Order"":4,""Status"":""Signed"",""Date/time forwarded"":""2026-06-09 13:11:42"",""Date/time signed"":""2026-06-09 13:11:54"",""Duration pending/signing time"":""0 mins""},{""Name"":""Nadia"",""Order"":5,""Status"":""Signed"",""Date/time forwarded"":""2026-06-09 13:11:54"",""Date/time signed"":""2026-06-09 13:12:04"",""Duration pending/signing time"":""0 mins""},{""Name"":""Othy"",""Order"":6,""Status"":""Signed"",""Date/time forwarded"":""2026-06-09 13:12:04"",""Date/time signed"":""2026-06-09 13:12:17"",""Duration pending/signing time"":""0 mins""},{""Name"":""Aiza"",""Order"":7,""Status"":""Signed"",""Date/time forwarded"":""2026-06-09 13:12:17"",""Date/time signed"":""2026-06-10 14:27:42"",""Duration pending/signing time"":""1 day 1 hr""},{""Name"":""Ron"",""Order"":8,""Status"":""Signed"",""Date/time forwarded"":""2026-06-10 14:27:42"",""Date/time signed"":""2026-06-15 10:20:38"",""Duration pending/signing time"":""4 days 19 hrs""},{""Name"":""Fong"",""Order"":9,""Status"":""Signed"",""Date/time forwarded"":""2026-06-15 10:20:38"",""Date/time signed"":""2026-06-18 13:36:11"",""Duration pending/signing time"":""3 days 3 hrs""},{""Name"":""Fong"",""Order"":10,""Status"":""Signed"",""Date/time forwarded"":""2026-06-18 13:36:11"",""Date/time signed"":""2026-06-18 13:37:46"",""Duration pending/signing time"":""2 mins""}]",15 days 5 hrs,2026-06-18 13:37:46
2sgt,VMP-MM-00-000-076P-5,ELICA 1MG/G CREAM (EAM),Process,n/a,In EDMS,Isaiah,,2026-06-18,Val. Protocol,,"Bayer Philippines, Inc. – Pharma Division",CO,ADF & CML,2026-06-03,SBA,2026-06-03,,n/a,6/3/2026 8:03:34,6/18/2026 13:07:48,Unknown user,"[{""Name"":""Steve"",""Order"":1,""Status"":""Signed"",""Date/time forwarded"":""2026-06-03 08:03:34"",""Date/time signed"":""2026-06-04 08:33:33"",""Duration pending/signing time"":""1 day 30 mins""},{""Name"":""Cara"",""Order"":2,""Status"":""Signed"",""Date/time forwarded"":""2026-06-04 08:33:33"",""Date/time signed"":""2026-06-05 13:11:29"",""Duration pending/signing time"":""1 day 4 hrs""},{""Name"":""Anne"",""Order"":3,""Status"":""Signed"",""Date/time forwarded"":""2026-06-05 13:11:29"",""Date/time signed"":""2026-06-09 13:10:00"",""Duration pending/signing time"":""3 days 23 hrs""},{""Name"":""Tin"",""Order"":4,""Status"":""Signed"",""Date/time forwarded"":""2026-06-09 13:10:00"",""Date/time signed"":""2026-06-09 13:10:17"",""Duration pending/signing time"":""0 mins""},{""Name"":""Nadia"",""Order"":5,""Status"":""Signed"",""Date/time forwarded"":""2026-06-09 13:10:17"",""Date/time signed"":""2026-06-09 13:10:29"",""Duration pending/signing time"":""0 mins""},{""Name"":""Othy"",""Order"":6,""Status"":""Signed"",""Date/time forwarded"":""2026-06-09 13:10:29"",""Date/time signed"":""2026-06-09 13:10:40"",""Duration pending/signing time"":""0 mins""},{""Name"":""Aiza"",""Order"":7,""Status"":""Signed"",""Date/time forwarded"":""2026-06-09 13:10:40"",""Date/time signed"":""2026-06-10 14:28:03"",""Duration pending/signing time"":""1 day 1 hr""},{""Name"":""Ron"",""Order"":8,""Status"":""Signed"",""Date/time forwarded"":""2026-06-10 14:28:03"",""Date/time signed"":""2026-06-15 10:21:08"",""Duration pending/signing time"":""4 days 19 hrs""},{""Name"":""Fong"",""Order"":9,""Status"":""Signed"",""Date/time forwarded"":""2026-06-15 10:21:08"",""Date/time signed"":""2026-06-18 13:06:52"",""Duration pending/signing time"":""3 days 2 hrs""},{""Name"":""Jon"",""Order"":10,""Status"":""Signed"",""Date/time forwarded"":""2026-06-18 13:06:52"",""Date/time signed"":""2026-06-18 13:07:02"",""Duration pending/signing time"":""0 mins""}]",15 days 5 hrs,2026-06-18 13:07:02
zEvB,VMP-MM-00-000-076P-6,ELICA 1MG/G CREAM (EAM),Process,n/a,In EDMS,Isaiah,,2026-06-18,Val. Protocol,,"Bayer Philippines, Inc. – Pharma Division",CO,ADF & CML,2026-06-03,SBA,2026-06-03,,n/a,6/3/2026 8:06:35,6/18/2026 12:58:15,Unknown user,"[{""Name"":""Steve"",""Order"":1,""Status"":""Signed"",""Date/time forwarded"":""2026-06-03 08:06:35"",""Date/time signed"":""2026-06-04 08:34:22"",""Duration pending/signing time"":""1 day 28 mins""},{""Name"":""Cara"",""Order"":2,""Status"":""Signed"",""Date/time forwarded"":""2026-06-04 08:34:22"",""Date/time signed"":""2026-06-05 13:11:53"",""Duration pending/signing time"":""1 day 4 hrs""},{""Name"":""Anne"",""Order"":3,""Status"":""Signed"",""Date/time forwarded"":""2026-06-05 13:11:53"",""Date/time signed"":""2026-06-09 13:08:11"",""Duration pending/signing time"":""3 days 23 hrs""},{""Name"":""Tin"",""Order"":4,""Status"":""Signed"",""Date/time forwarded"":""2026-06-09 13:08:11"",""Date/time signed"":""2026-06-09 13:08:31"",""Duration pending/signing time"":""0 mins""},{""Name"":""Nadia"",""Order"":5,""Status"":""Signed"",""Date/time forwarded"":""2026-06-09 13:08:31"",""Date/time signed"":""2026-06-09 13:08:47"",""Duration pending/signing time"":""0 mins""},{""Name"":""Othy"",""Order"":6,""Status"":""Signed"",""Date/time forwarded"":""2026-06-09 13:08:47"",""Date/time signed"":""2026-06-09 13:09:06"",""Duration pending/signing time"":""0 mins""},{""Name"":""Aiza"",""Order"":7,""Status"":""Signed"",""Date/time forwarded"":""2026-06-09 13:09:06"",""Date/time signed"":""2026-06-10 14:28:31"",""Duration pending/signing time"":""1 day 1 hr""},{""Name"":""Ron"",""Order"":8,""Status"":""Signed"",""Date/time forwarded"":""2026-06-10 14:28:31"",""Date/time signed"":""2026-06-15 10:21:33"",""Duration pending/signing time"":""4 days 19 hrs""},{""Name"":""Fong"",""Order"":9,""Status"":""Signed"",""Date/time forwarded"":""2026-06-15 10:21:33"",""Date/time signed"":""2026-06-18 12:57:33"",""Duration pending/signing time"":""3 days 2 hrs""},{""Name"":""Jon"",""Order"":10,""Status"":""Signed"",""Date/time forwarded"":""2026-06-18 12:57:33"",""Date/time signed"":""2026-06-18 12:57:43"",""Duration pending/signing time"":""0 mins""}]",15 days 4 hrs,2026-06-18 12:57:43
KIud,EV,Equipment Equivalency Assessment for FBD #1 and FBD #2,Non-process,IL-0181 & IL-0230,In EDMS,Riza,,,Report,,,DPM,RDM,2026-05-26,CML,2026-05-26,,n/a,6/3/2026 8:29:23,6/9/2026 14:19:43,Unknown user,"[{""Name"":""Ron"",""Order"":1,""Status"":""Signed"",""Date/time forwarded"":""2026-06-03 08:29:23"",""Date/time signed"":""2026-06-04 13:22:52"",""Duration pending/signing time"":""1 day 4 hrs""},{""Name"":""Fong"",""Order"":2,""Status"":""Active"",""Date/time forwarded"":""2026-06-04 13:22:52"",""Date/time signed"":"""",""Duration pending/signing time"":""""},{""Name"":""Jon"",""Order"":3,""Status"":""Pending"",""Date/time forwarded"":"""",""Date/time signed"":"""",""Duration pending/signing time"":""""}]",,
Mc6G,APR-2026-039,Isordil 5mg SL Tablet,APR,n/a,Returned to,Timi,,2026-06-04,,,Pfizer Inc.,,LAL,2026-06-03,CML,2026-06-03,2026-06-05,n/a,6/3/2026 13:21:06,6/5/2026 8:24:17,[email],"[{""Name"":""Fong"",""Order"":1,""Status"":""Signed"",""Date/time forwarded"":""2026-06-03 13:21:06"",""Date/time signed"":""2026-06-05 07:57:02"",""Duration pending/signing time"":""1 day 18 hrs""}]",1 day 18 hrs,2026-06-05 7:57:02
l7d5,VMP-MM-00-000-046R-7,Trosyd 10mg/g 1% Cream (TROC),Process,n/a,In EDMS,Isaiah,,,Ver. Report,2026TROC-1,J&J International (Singapore) Pte. Ltd.,CO,ADF & CML,2026-04-20,,,,n/a,6/3/2026 14:44:39,6/3/2026 14:44:39,Unknown user,[],,
