Routing Tracker #,Doc Tracer #,Equipment/Product,Category,IL-Tag,Status,Sent/Routing To,Email,Date Sent,Report/Protocol,Batch No.,Client Name,Department,Prepared By,Date Prepared,Checked By,Date Checked,Target Completion Date,Remarks,Created At,Updated At,Updated By,Signatories,Total Routing Duration,Routing Completed At
gcRT,VMP-MM-01-000-195R-8,Cetirizine HCl 10 mg Film-Coated Tablet (CTZA),Process,n/a,In EDMS,Isaiah,,2026-06-05,Ver. Report,2026CTZA-7,Interphil Laboratories Inc.,DPM,ADF,2026-06-05,CML,2026-06-05,2026-06-30,n/a,6/5/2026 7:22:28,6/10/2026 13:45:45,[email],"[{""Name"":""Steve"",""Order"":1,""Status"":""Signed"",""Date/time forwarded"":""2026-06-05 07:22:28"",""Date/time signed"":""2026-06-08 09:15:24"",""Duration pending/signing time"":""3 days 1 hr""},{""Name"":""Nadia"",""Order"":2,""Status"":""Signed"",""Date/time forwarded"":""2026-06-08 09:15:24"",""Date/time signed"":""2026-06-08 15:42:37"",""Duration pending/signing time"":""6 hrs 27 mins""},{""Name"":""Kitel"",""Order"":3,""Status"":""Signed"",""Date/time forwarded"":""2026-06-08 15:42:37"",""Date/time signed"":""2026-06-10 13:34:11"",""Duration pending/signing time"":""1 day 21 hrs""},{""Name"":""Ron"",""Order"":4,""Status"":""Active"",""Date/time forwarded"":""2026-06-10 13:34:11"",""Date/time signed"":"""",""Duration pending/signing time"":""""},{""Name"":""Fong"",""Order"":5,""Status"":""Pending"",""Date/time forwarded"":"""",""Date/time signed"":"""",""Duration pending/signing time"":""""},{""Name"":""Jon"",""Order"":6,""Status"":""Pending"",""Date/time forwarded"":"""",""Date/time signed"":"""",""Duration pending/signing time"":""""}]",,
940W,VMP-MM-00-000-076P-4.1,Elica Cream 1 mg/g (EAM),Process,n/a,In EDMS,Isaiah,,2026-06-09,,,,,ADF & CML,2026-06-04,SBA,2026-06-05,2026-06-08,For filing c/o Isaiah,6/5/2026 7:44:00,6/10/2026 7:30:53,[email],"[{""Name"":""Steve"",""Order"":1,""Status"":""Signed"",""Date/time forwarded"":""2026-06-05 07:44:00"",""Date/time signed"":""2026-06-05 08:26:24"",""Duration pending/signing time"":""42 mins""},{""Name"":""Anne"",""Order"":2,""Status"":""Signed"",""Date/time forwarded"":""2026-06-05 08:26:24"",""Date/time signed"":""2026-06-09 13:06:37"",""Duration pending/signing time"":""4 days 4 hrs""},{""Name"":""Nadia"",""Order"":3,""Status"":""Signed"",""Date/time forwarded"":""2026-06-09 13:06:37"",""Date/time signed"":""2026-06-09 13:06:53"",""Duration pending/signing time"":""0 mins""},{""Name"":""Othy"",""Order"":4,""Status"":""Signed"",""Date/time forwarded"":""2026-06-09 13:06:53"",""Date/time signed"":""2026-06-09 13:07:09"",""Duration pending/signing time"":""0 mins""},{""Name"":""Fong"",""Order"":5,""Status"":""Signed"",""Date/time forwarded"":""2026-06-09 13:07:09"",""Date/time signed"":""2026-06-09 14:09:10"",""Duration pending/signing time"":""1 hr 2 mins""},{""Name"":""Jon"",""Order"":6,""Status"":""Signed"",""Date/time forwarded"":""2026-06-09 14:09:10"",""Date/time signed"":""2026-06-09 14:09:32"",""Duration pending/signing time"":""0 mins""}]",4 days 6 hrs,2026-06-09 14:09:32
Vw9p,VMP-MM-03-000-023P-8,Cefuroxime Axetil 500mg Film-Coated Tablet (TGN),Process,n/a,Routing,Cara,,2026-06-08,Ver. Protocol,,Interphil Laboratories Inc.,Cepha,ADF & CML,2026-06-08,SBA,2026-06-08,2026-06-30,n/a,6/8/2026 7:28:19,6/8/2026 9:15:59,Unknown user,"[{""Name"":""Steve"",""Order"":1,""Status"":""Signed"",""Date/time forwarded"":""2026-06-08 07:28:19"",""Date/time signed"":""2026-06-08 09:15:59"",""Duration pending/signing time"":""1 hr 48 mins""},{""Name"":""Cara"",""Order"":2,""Status"":""Active"",""Date/time forwarded"":""2026-06-08 09:15:59"",""Date/time signed"":"""",""Duration pending/signing time"":""""},{""Name"":""Anne"",""Order"":3,""Status"":""Pending"",""Date/time forwarded"":"""",""Date/time signed"":"""",""Duration pending/signing time"":""""},{""Name"":""Tin"",""Order"":4,""Status"":""Pending"",""Date/time forwarded"":"""",""Date/time signed"":"""",""Duration pending/signing time"":""""},{""Name"":""Nadia"",""Order"":5,""Status"":""Pending"",""Date/time forwarded"":"""",""Date/time signed"":"""",""Duration pending/signing time"":""""},{""Name"":""Othy"",""Order"":6,""Status"":""Pending"",""Date/time forwarded"":"""",""Date/time signed"":"""",""Duration pending/signing time"":""""},{""Name"":""Kitel"",""Order"":7,""Status"":""Pending"",""Date/time forwarded"":"""",""Date/time signed"":"""",""Duration pending/signing time"":""""},{""Name"":""Ron"",""Order"":8,""Status"":""Pending"",""Date/time forwarded"":"""",""Date/time signed"":"""",""Duration pending/signing time"":""""},{""Name"":""Fong"",""Order"":9,""Status"":""Pending"",""Date/time forwarded"":"""",""Date/time signed"":"""",""Duration pending/signing time"":""""},{""Name"":""Jon"",""Order"":10,""Status"":""Pending"",""Date/time forwarded"":"""",""Date/time signed"":"""",""Duration pending/signing time"":""""}]",,
KKNA,ER-FA-04-019-002/26,RETENTION ROOM THERMAL MAPPING,Non-process,n/a,Completed,,,2026-06-08,Report,N/A,NA,QA,RDM,2026-06-08,CML,2026-06-08,2026-06-12,n/a,6/8/2026 8:01:14,6/15/2026 7:11:17,Unknown user,"[{""Name"":""Steve"",""Order"":1,""Status"":""Signed"",""Date/time forwarded"":""2026-06-08 15:19:00"",""Date/time signed"":""2026-06-08 16:19:39"",""Duration pending/signing time"":""1 hr 1 min""},{""Name"":""Fong"",""Order"":2,""Status"":""Signed"",""Date/time forwarded"":""2026-06-08 16:19:39"",""Date/time signed"":""2026-06-15 07:11:16"",""Duration pending/signing time"":""6 days 14 hrs""}]",6 days 15 hrs,2026-06-15 7:11:16
Z5gT,ER-FA-04-019-003/26,STAB ROOM 30°C 75%RH THERMAL MAPPING,Non-process,N/A,Routing,Anne,,2026-06-08,Report,N/A,NA,QC Plant 1,RDM,2026-06-08,CML,2026-06-08,2026-06-12,n/a,6/8/2026 15:18:41,6/15/2026 7:20:00,Unknown user,"[{""Name"":""Steve"",""Order"":1,""Status"":""Signed"",""Date/time forwarded"":""2026-06-08 15:20:00"",""Date/time signed"":""2026-06-08 16:20:30"",""Duration pending/signing time"":""1 hr 1 min""},{""Name"":""Fong"",""Order"":2,""Status"":""Signed"",""Date/time forwarded"":""2026-06-08 16:27:00"",""Date/time signed"":""2026-06-15 07:14:34"",""Duration pending/signing time"":""6 days 14 hrs""},{""Name"":""Anne"",""Order"":3,""Status"":""Active"",""Date/time forwarded"":""2026-06-15 07:17:00"",""Date/time signed"":"""",""Duration pending/signing time"":""""}]",,
VbH0,APR-2026-025,Rimactazid 450mg / 400mg FC Tablet (RTZ),APR,n/a,Returned to,Timi,,,APR,,Sandoz Philippines Corp.,,LAL,2026-06-10,CML,2026-06-10,,n/a,6/10/2026 7:18:56,6/10/2026 9:57:42,Unknown user,"[{""Name"":""Fong"",""Order"":1,""Status"":""Active"",""Date/time forwarded"":""2026-06-10 07:18:56"",""Date/time signed"":"""",""Duration pending/signing time"":""""}]",,
tRMC,APR-2026-026,Rimactazid 300mg / 150mg SC Tablet (RMTZ),APR,n/a,Returned to,Timi,,,APR,,Sandoz Philippines Corp.,,LAL,2026-06-10,CML,2026-06-10,,n/a,6/10/2026 7:20:39,6/10/2026 9:59:05,Unknown user,"[{""Name"":""Fong"",""Order"":1,""Status"":""Active"",""Date/time forwarded"":""2026-06-10 07:20:39"",""Date/time signed"":"""",""Duration pending/signing time"":""""}]",,
MVZ2,VMP-CM-01-000-043R-1,Equipment Train for Methycobal 500mcg Tablet (MCB),Non-process,n/a,Routing,Kitel,,,Report,,NA,DPM,LAL,2026-06-10,SBA,2026-06-10,,n/a,6/10/2026 7:27:50,6/15/2026 10:19:00,Unknown user,"[{""Name"":""Steve"",""Order"":1,""Status"":""Signed"",""Date/time forwarded"":""2026-06-10 07:27:50"",""Date/time signed"":""2026-06-10 16:09:54"",""Duration pending/signing time"":""8 hrs 42 mins""},{""Name"":""Nadia"",""Order"":2,""Status"":""Signed"",""Date/time forwarded"":""2026-06-11 13:17:00"",""Date/time signed"":""2026-06-15 10:18:59"",""Duration pending/signing time"":""3 days 21 hrs""},{""Name"":""Kitel"",""Order"":3,""Status"":""Active"",""Date/time forwarded"":""2026-06-15 10:18:59"",""Date/time signed"":"""",""Duration pending/signing time"":""""}]",,
p24C,VMP-MM-15-000-001P,Continue Process Verification For Pfizer Products,Process,n/a,Sent,Client,,2026-06-16,,,Pfizer Inc.,DPM,CML,2026-06-10,SBA,2026-06-10,,"for client approval, sent to Abhilash c/o Carl 16June2026",6/10/2026 16:55:28,6/16/2026 15:28:37,[email],"[{""Name"":""Steve"",""Order"":1,""Status"":""Signed"",""Date/time forwarded"":""2026-06-11 06:45:00"",""Date/time signed"":""2026-06-11 08:25:15"",""Duration pending/signing time"":""1 hr 40 mins""},{""Name"":""Othy"",""Order"":2,""Status"":""Signed"",""Date/time forwarded"":""2026-06-11 08:25:15"",""Date/time signed"":""2026-06-15 07:59:09"",""Duration pending/signing time"":""3 days 23 hrs""},{""Name"":""Fong"",""Order"":3,""Status"":""Signed"",""Date/time forwarded"":""2026-06-15 07:59:09"",""Date/time signed"":""2026-06-16 15:16:34"",""Duration pending/signing time"":""1 day 7 hrs""},{""Name"":""Jon"",""Order"":4,""Status"":""Signed"",""Date/time forwarded"":""2026-06-16 15:16:34"",""Date/time signed"":""2026-06-16 15:16:47"",""Duration pending/signing time"":""0 mins""}]",5 days 8 hrs,2026-06-16 15:16:47
3Ia7,APR-2026-050,TRES (RMZD450+ETHAN1000) Tablet,APR,NA,Routing,Fong,,2026-06-18,Others,,Sandoz Philippines Corp.,,FBP & LAL,2026-06-18,CML,2026-06-18,,n/a,6/10/2026 16:59:01,6/18/2026 13:23:44,Unknown user,"[{""Name"":""Fong"",""Order"":1,""Status"":""Active"",""Date/time forwarded"":""2026-06-18 13:23:43"",""Date/time signed"":"""",""Duration pending/signing time"":""""}]",,
DjSG,APR-2025-105,ADVIL CHILDREN PAIN & FEVER RELIEF,APR,n/a,Sent,Timi,,2026-06-10,APR,,Haleon,,FBP & LAL,2026-06-10,CML,2026-06-10,,c/o Ma'am Timi,6/10/2026 17:00:52,6/11/2026 13:19:51,Unknown user,"[{""Name"":""Fong"",""Order"":1,""Status"":""Active"",""Date/time forwarded"":""2026-06-11 07:30:18"",""Date/time signed"":"""",""Duration pending/signing time"":""""}]",,
i6Am,ER-SYS-04-018-021/26,STOCK REAGENT ROOM THERMAL MAPPING,Non-process,N/A,Completed,Riza,,2026-06-15,Report,,NA,QC Plant 1,RDM,2026-06-15,CML,2026-06-15,,n/a,6/15/2026 7:39:16,6/17/2026 8:52:36,Unknown user,"[{""Name"":""Riza"",""Order"":1,""Status"":""Active"",""Date/time forwarded"":""2026-06-17 08:52:00"",""Date/time signed"":"""",""Duration pending/signing time"":""""}]",,
LUBW,VMP-MM-02-000-117R-11,ROBITUSSIN DM 15MG /100MG per 5ML SYRUP (RDMS),Process,n/a,Sent,Client,,2026-06-17,Ver. Report,2026RDMS-18 ,Haleon,LPM,ADF,2026-06-15,CML,2026-06-15,2026-06-30,"For client's signature, sent to client c/o Carl 17June2026",6/15/2026 7:57:08,6/17/2026 17:13:59,[email],"[{""Name"":""Steve"",""Order"":1,""Status"":""Signed"",""Date/time forwarded"":""2026-06-15 07:57:08"",""Date/time signed"":""2026-06-15 08:45:07"",""Duration pending/signing time"":""48 mins""},{""Name"":""Nadia"",""Order"":2,""Status"":""Signed"",""Date/time forwarded"":""2026-06-15 08:45:07"",""Date/time signed"":""2026-06-15 14:02:22"",""Duration pending/signing time"":""5 hrs 17 mins""},{""Name"":""Aiza"",""Order"":3,""Status"":""Signed"",""Date/time forwarded"":""2026-06-15 14:02:22"",""Date/time signed"":""2026-06-16 17:40:18"",""Duration pending/signing time"":""1 day 3 hrs""},{""Name"":""Ron"",""Order"":4,""Status"":""Signed"",""Date/time forwarded"":""2026-06-16 17:40:18"",""Date/time signed"":""2026-06-17 08:02:39"",""Duration pending/signing time"":""14 hrs 22 mins""},{""Name"":""Fong"",""Order"":5,""Status"":""Signed"",""Date/time forwarded"":""2026-06-17 08:02:39"",""Date/time signed"":""2026-06-17 10:05:13"",""Duration pending/signing time"":""2 hrs 3 mins""},{""Name"":""Jon"",""Order"":6,""Status"":""Signed"",""Date/time forwarded"":""2026-06-17 10:05:13"",""Date/time signed"":""2026-06-17 10:05:26"",""Duration pending/signing time"":""0 mins""}]",2 days 2 hrs,2026-06-17 10:05:26
ACdV,VMP-EQ-01-000-146R-1,GKF 800 Encapsulating Machine,Non-process,IL-0029,Routing,Marvin,,2026-06-15,Report,N/A,NA,DPM,RDM,2026-06-15,CML,2026-06-15,2026-06-17,n/a,6/15/2026 9:51:20,6/17/2026 8:50:19,Unknown user,"[{""Name"":""Steve"",""Order"":1,""Status"":""Signed"",""Date/time forwarded"":""2026-06-15 09:51:20"",""Date/time signed"":""2026-06-17 08:27:31"",""Duration pending/signing time"":""1 day 22 hrs""},{""Name"":""Kitel"",""Order"":2,""Status"":""Signed"",""Date/time forwarded"":""2026-06-17 08:27:31"",""Date/time signed"":""2026-06-17 08:50:03"",""Duration pending/signing time"":""23 mins""},{""Name"":""Marvin"",""Order"":3,""Status"":""Active"",""Date/time forwarded"":""2026-06-17 08:50:03"",""Date/time signed"":"""",""Duration pending/signing time"":""""},{""Name"":""Ron"",""Order"":4,""Status"":""Pending"",""Date/time forwarded"":"""",""Date/time signed"":"""",""Duration pending/signing time"":""""},{""Name"":""Fong"",""Order"":5,""Status"":""Pending"",""Date/time forwarded"":"""",""Date/time signed"":"""",""Duration pending/signing time"":""""},{""Name"":""Jon"",""Order"":6,""Status"":""Pending"",""Date/time forwarded"":"""",""Date/time signed"":"""",""Duration pending/signing time"":""""}]",,
YZ3i,VMP-MM-02-000-075E-12,Clusivol Syrup (CSY),Process,NA,Routing,Fong,,2026-06-16,Verif. Endorsement Report,,,LPP,ADF & CML,2026-06-16,,,,n/a,6/16/2026 8:44:46,6/17/2026 8:31:19,Unknown user,"[{""Name"":""Steve"",""Order"":1,""Status"":""Signed"",""Date/time forwarded"":""2026-06-16 08:45:44"",""Date/time signed"":""2026-06-17 08:31:19"",""Duration pending/signing time"":""23 hrs 46 mins""},{""Name"":""Fong"",""Order"":2,""Status"":""Active"",""Date/time forwarded"":""2026-06-17 08:31:19"",""Date/time signed"":"""",""Duration pending/signing time"":""""}]",,
ReeF,VMP-CS-000-002P-4,Windows Laboratory Information Management System (WINLIMS),Non-process,NA,Routing,Nadia,,2026-06-16,Val. Protocol,,,QC Plant 1,CML,2026-06-16,,,,n/a,6/16/2026 8:50:34,6/17/2026 8:22:08,Unknown user,"[{""Name"":""Steve"",""Order"":1,""Status"":""Signed"",""Date/time forwarded"":""2026-06-16 08:51:35"",""Date/time signed"":""2026-06-17 08:22:08"",""Duration pending/signing time"":""23 hrs 31 mins""},{""Name"":""Nadia"",""Order"":2,""Status"":""Active"",""Date/time forwarded"":""2026-06-17 08:22:08"",""Date/time signed"":"""",""Duration pending/signing time"":""""}]",,
aKUz,VMP-MM-07-000-002R-1,Lab Solutions DB (CBM-20A) Version 6.43 (Shimadzu 10ATVP),Non-process,n/a,Routing,Nadia,,,Report,,,QC Plant 1,RDM,2026-06-15,CML,2026-06-16,,n/a,6/16/2026 9:56:15,6/17/2026 8:26:23,Unknown user,"[{""Name"":""Nadia"",""Order"":1,""Status"":""Active"",""Date/time forwarded"":""2026-06-16 09:56:15"",""Date/time signed"":"""",""Duration pending/signing time"":""""},{""Name"":""Bong"",""Order"":2,""Status"":""Pending"",""Date/time forwarded"":"""",""Date/time signed"":"""",""Duration pending/signing time"":""""}]",,
ZaDt,VMP-MM-CS-06-000-004R-1,OpenLab Chromatography Data Systems (CDS) Version C.01.07,Non-process,n/a,Routing,Nadia,,,Report,,,QC Plant 1,RDM,2026-06-15,CML,2026-06-16,,n/a,6/16/2026 14:19:18,6/17/2026 8:25:01,Unknown user,"[{""Name"":""Nadia"",""Order"":1,""Status"":""Active"",""Date/time forwarded"":""2026-06-16 14:19:18"",""Date/time signed"":"""",""Duration pending/signing time"":""""},{""Name"":""Bong"",""Order"":2,""Status"":""Pending"",""Date/time forwarded"":"""",""Date/time signed"":"""",""Duration pending/signing time"":""""}]",,
YL81,VMP-CM-01-000-052R-1,Equipment Train For Isordil Sublingual 5mg Tablet (ILS5),Others,NA,Routing,Nadia,,2026-06-17,Val. Report,NA,NA,DPM,LAL,2026-06-17,,2026-06-17,,n/a,6/17/2026 7:31:13,6/17/2026 8:28:22,Unknown user,"[{""Name"":""Steve"",""Order"":1,""Status"":""Signed"",""Date/time forwarded"":""2026-06-17 07:31:13"",""Date/time signed"":""2026-06-17 08:28:22"",""Duration pending/signing time"":""57 mins""},{""Name"":""Nadia"",""Order"":2,""Status"":""Active"",""Date/time forwarded"":""2026-06-17 08:28:22"",""Date/time signed"":"""",""Duration pending/signing time"":""""}]",,
Lu1K,VMP-MM-02-000-110R-23,BACTIDOL 0.1% SOLUTION (BACS),Process,n/a,Routing,Aiza,,2026-06-18,Ver. Report,2026BACS-19,"JNTL Consumer Health (Philippines), Inc.",LPP,ADF,2026-06-18,CML,2026-06-18,2026-06-30,n/a,6/18/2026 8:52:04,6/18/2026 14:21:14,Unknown user,"[{""Name"":""Steve"",""Order"":1,""Status"":""Signed"",""Date/time forwarded"":""2026-06-18 08:52:04"",""Date/time signed"":""2026-06-18 09:04:32"",""Duration pending/signing time"":""12 mins""},{""Name"":""Nadia"",""Order"":2,""Status"":""Signed"",""Date/time forwarded"":""2026-06-18 09:04:32"",""Date/time signed"":""2026-06-18 14:15:59"",""Duration pending/signing time"":""5 hrs 11 mins""},{""Name"":""Aiza"",""Order"":3,""Status"":""Active"",""Date/time forwarded"":""2026-06-18 14:15:59"",""Date/time signed"":"""",""Duration pending/signing time"":""""},{""Name"":""Ron"",""Order"":4,""Status"":""Pending"",""Date/time forwarded"":"""",""Date/time signed"":"""",""Duration pending/signing time"":""""},{""Name"":""Fong"",""Order"":5,""Status"":""Pending"",""Date/time forwarded"":"""",""Date/time signed"":"""",""Duration pending/signing time"":""""},{""Name"":""Jon"",""Order"":6,""Status"":""Pending"",""Date/time forwarded"":"""",""Date/time signed"":"""",""Duration pending/signing time"":""""}]",,
qKIG,VMP-MM-02-000-110R-24,BACTIDOL 0.1% SOLUTION (BACS),Process,n/a,Routing,Aiza,,2026-06-18,Ver. Report,2026BACS-20,"JNTL Consumer Health (Philippines), Inc.",LPP,ADF,2026-06-18,CML,2026-06-18,2026-06-30,n/a,6/18/2026 8:54:28,6/18/2026 14:21:55,Unknown user,"[{""Name"":""Steve"",""Order"":1,""Status"":""Signed"",""Date/time forwarded"":""2026-06-18 08:55:00"",""Date/time signed"":""2026-06-18 09:05:03"",""Duration pending/signing time"":""10 mins""},{""Name"":""Nadia"",""Order"":2,""Status"":""Signed"",""Date/time forwarded"":""2026-06-18 09:05:03"",""Date/time signed"":""2026-06-18 14:21:39"",""Duration pending/signing time"":""5 hrs 17 mins""},{""Name"":""Aiza"",""Order"":3,""Status"":""Active"",""Date/time forwarded"":""2026-06-18 14:21:39"",""Date/time signed"":"""",""Duration pending/signing time"":""""},{""Name"":""Ron"",""Order"":4,""Status"":""Pending"",""Date/time forwarded"":"""",""Date/time signed"":"""",""Duration pending/signing time"":""""},{""Name"":""Fong"",""Order"":5,""Status"":""Pending"",""Date/time forwarded"":"""",""Date/time signed"":"""",""Duration pending/signing time"":""""},{""Name"":""Jon"",""Order"":6,""Status"":""Pending"",""Date/time forwarded"":"""",""Date/time signed"":"""",""Duration pending/signing time"":""""}]",,
23i3,VMP-CS-01-000-007R(17)/26,Backup and Restore Verification of Openlab CDS Version C.01.07 (LC 29),Non-process,n/a,Routing,Carl,,2026-06-18,Ver. Report,,,QC Plant 1,NIV,2026-06-18,CML,2026-06-18,,n/a,6/18/2026 11:02:57,6/18/2026 11:02:57,Unknown user,"[{""Name"":""Carl"",""Order"":1,""Status"":""Active"",""Date/time forwarded"":""2026-06-18 11:02:56"",""Date/time signed"":"""",""Duration pending/signing time"":""""}]",,
Xr9g,VMP-CS-04-000-007R(1)/26,Backup and Restore Verification of HPLC Shimadzu (LC 40),Non-process,n/a,Routing,Carl,,2026-06-18,Ver. Report,,,QC Plant 1,RDM,2025-08-18,,,,n/a,6/18/2026 13:18:43,6/18/2026 13:18:43,Unknown user,"[{""Name"":""Carl"",""Order"":1,""Status"":""Active"",""Date/time forwarded"":""2026-06-18 13:18:43"",""Date/time signed"":"""",""Duration pending/signing time"":""""}]",,